menu_id,father_menu_id,menu_class,menu_order,menu_name,file_name,href_target,is_online,lang,inquiry_type,meta_title,meta_description,meta_keywords,og_title,og_alt,og_img,og_url
1,,main,1,Home,index.php,_self,1,en,1,"MiTAC Digital- Automotive electronics, AIOT, industrial tablet","MiTAC Digital Technology (MDT) helps users navigate life with passion in automotive electronics. MDT is also at the forefront of innovation in the fields of AIoT and industrial tablets. We take our customer in new and exciting directions with thoughtful designs that reflect highest principles of quality and ingenuity.","Automotive electronic,dashcam,connected dashcam,Video telematics solution,AIOT,industrual tablet,semi-rugged tablet,handy industrial tabelt,navigation solution",,,,
2,,main,2,"Product & Solution",,_self,0,en,1,,,,,,,
3,,main,4,Capability,,_self,1,en,1,,,,,,,
4,,main,5,Services,services.php,_self,1,en,1,"MiTAC Digital Technology Worldwide Service Centers","For our own brand service, Mio, Navman, and Magellan, we have contact centers and fulfillment centers in Europe, America, Oceania, and Asia to provide users with in-time technical supports. We also have regional service centers to provide complete and convenient services. Thru our advanced CRM system, we offer easy-to-access supports to users, at the same time, fully understanding their needs and what they care. Not only be close to our users, we continue to improve our overall quality and pursue excellence, which is our commitment and insistence.","MDT Worldwide Service Centers,Technical Support Flow",,,,
5,7,main,8,CSR,csr.php,_self,1,en,1,"Discover MDT - Corporate Social Responsibility","We take company’s responsibility and influence very seriously. We have increased our accountability and commitment towards the environment and society, along with our employees and stakeholders. We hope to improve our strengths and overall performance to embrace a brighter, sustainable future alongside our partners.","Corporate Social Responsibility",,,,
6,7,main,9,Press,press-events-list.php,_self,1,en,1,"Discover MDT - Events and Press","All related information regarding to MDT’s company information, news release, worldwide tradeshow event, product launch details, and our event record since 2018.","MDT Event,MDT news,MDT press release",,,,
7,,main,8,"Discover MDT",,_self,1,en,1,,,,,,,
8,,main,9,Contact,,_self,1,en,1,,,,,,,
9,2,main,1,Automotive,automotive.php,_self,0,en,1,"Products- Automotive Electronics","MDT integrates hardware and software solutions, including DashCams, smart cameras, navigation systems, and advanced driver assistance systems(ADAS).","Automotive electronic,dashcam,connected dashcam,navigation,navigation solution",,,,
10,2,main,2,AIoT,aiot.php,_self,0,en,1,AIOT,"MDT continues to move ahead with connected car (connected camera) and smart city (lighting, monitoring, sensing) solutions.","Video Telematics Solution,Smart City,Smart Camera,ADAS,DMS,Fleet Management,Fleet Solution,4G/LTE dashcam,AI dashcam,Smart Dashcam,Connected dashcam,cellur dashcam",,,,
11,2,main,3,Professional,professional.php,_self,0,en,1,"MiTAC Digital Technology - Professional","A range of Industrial Tablet and industrial handy terminal that make transport, retail, hospitality, healthcare, and industrial processes more efficient and cost-effective.","Industrial tablet,Handheld tablet,Fleet tablet,Rugged tablet,Semi-rugged tablet,4G,Mobility,Vehicle cradle,Warehousing,Logistics,Healthcare,IOT,Harsh environment,Forklift,AER (Android Enterprise Recommended),Android GMS,MDM",,,,
12,3,main,100,Engineering,engineering.php,_self,0,en,1,,"A strong partnership is essential in the ever-growing fields of automotive electronics and AIoT applications. To help our customers reach its full potential, MDT’s commitment in creating value differentiation is achieved through discovering technological breakthroughs and delivering quality products tailored to customer specifications.",,,,,
13,3,main,3,"Quality Management",quality-management.php,_self,1,en,1,"Capability- Quality Management","We apply six processes to our rigorous quality control principles — DQ, CE, SQA, PQA, OQA, and Service — to ensure all MDT products meet the strictest standards before delivery to our customer.","ISO9001,IATF 16949,ISO/IEC 17025:2017,CNS 17025:2018,Mechanical Stress test,Material test,IPXX and ATM test,Telecom test",,,,
14,3,main,4,"Manufacturing Excellence",manufacturing-excellence.php,_self,1,en,1,"Capability - Manufacturing Excellence","MDT’s 1,790,000-square-foot manufacturing site in China is certified to ISO 9001, ISO14001, IHSAS18000,IATF16949, ISO13485, and GMP standards. Our advanced automated production facilities and quality management system allow MDT to efficiently output high-quality products that fulfill our customers’ unique demands.",,,,,
15,7,main,1,"Company Overview",company-overview.php,_self,1,en,1,"Discover MDT -  About Us","We value the contributions and talent of the individual and therefore place the utmost importance on fostering an environment conducive to personal growth and success. Our passion for our work is evident in all we do and translates into our customers’ trust and satisfaction.",,,,,
16,7,main,2,"MiTAC Holdings",MiTAC-holdings.php,_self,1,en,1,"Discover MDT -MiTAC Holdings","MiTAC-SYNNEX Group, a multinational business group established in 1945. Its scope of businesses covers the computer, consumer electronics, IT channel, system integration, software development, petrochemical, industrial gases and food processing industries.","MiTAC-SYNNEX group",,,,
17,7,main,3,Milestone,milestone.php,_self,0,en,1,,,,,,,
18,7,main,4,"Own Brands",own-brands.php,_self,1,en,1,"Discover MDT - Own Brands ","We provide more than just ODM designing foundry services. Because of the value of the brand, we can have more flexible business models and business opportunities. We include Mio, Magellan and Navman, which are affiliated with the MDT.",,,,,
19,7,main,5,"Global Glory",global-glory.php,_self,1,en,1,"Discover MDT - Global Glory","Brands of MDT won hundreds of worldwide awards, such as IF design award, Best Choice and Taiwan Excellance...etc. the record show our brand’s awareness and brand reputation are fully aware for worldwide customer.","Taiwan Excellance,iF Award,Award record",,,,
20,8,main,1,"General Inquiry",general-inquiry.php,_self,1,en,1,"Welcome to contact MDT","A trusted leader in automotive electronics , MiTAC Digital Technology (MDT) helps users navigate life with passion, positivity and a drive to keep moving forward. Beyond automotive electronics , MDT is at the forefront of innovation in the fields of AIoT and industrial tablets. We take our customer in new and exciting directions with thoughtful designs that reflect highest principles of quality and ingenuity.","We value our customer's feedback, we keep our commiement to our customer from business to individuals. welcome to contact MDT anytime,  we can make success together.",,,,
21,8,main,2,"Global Operation",global-operation.php,_self,1,en,1,"Global Operation","MDT coverage includes China, Taiwan, Europe, North America, Russia and Australia. There are 13 office / factories in total. We offer prompt reply and service to our customer in each region.","Global site",,,,
22,8,main,3,Recruitment,recruitment.php,_self,1,en,1,Carrers,"MDT encourages a welcoming, respectful, and diverse working environment. We are seeking energetic and talented elites who are looking for challenging opportunities. We invite you to build your career and grow with us!",Recruitment,,,,
23,,policy,1,"Cookie Policy",cookie-pocily.php,_self,1,en,1,,,,,,,
24,,policy,2,"Privacy Policy",privacy-policy.php,_self,1,en,1,,,,,,,
25,,policy,3,"Terms of Use",terms-of-use.php,_self,1,en,1,,,,,,,
26,,policy,4,Trademark,trademark.php,_self,1,en,1,,,,,,,
31,,main,1,首頁,index.php,_self,1,tw,1,"神達數位 - 車用電子及智聯網解決方案的領導廠商",神達數位是一個廣受信賴的車用電子領導廠商，除了車用電子，我們也是智聯網，專業平板領域的創新先驅者，我們以GPS和影像處理核心技術，滿足客戶實際需求，並以體貼入微的設計反映對品質的高標準及設計巧思，創造追求創新、持續成長的企業氛圍，不斷引領客戶朝向嶄新且引人入勝的方向前進。神達數位擁有強大的技術支援團隊、嚴謹的品質管理六大程序以及符合ISO國際標準的生產製造流程，可確保所有產品在送達客戶端之前皆已通過最嚴格的把關標準。歡迎隨時聯繫了解更多關於神達數位。,"車用電子,行車記錄器,連網行車記錄器,車載視訊解決方案,智聯網,工業平板,強固型平板,手持式工業平板,導航解決方案",,,,
32,,main,2,"產品 & 解決方案",,_self,0,tw,1,,,,,,,
33,,main,4,技術支援,,_self,1,tw,1,,,,,,,
34,,main,5,服務,services.php,_self,1,tw,1,全球服務中心資訊,"神達數位針對旗下的自有品牌Mio，Navman，以及Magellan，在歐洲，美洲，大洋洲，及亞洲都有設立客戶諮詢中心，提供使用者即時的支援服務，同時亦設有區域維修中心，提供安心便利的完整服務。 藉由先進的CRM系統，提供便利的服務，並能瞭解客戶在乎的需求。除了貼近客戶之外，我們不斷的提升品質並追求卓越，這一直是神達數位的承諾與堅持。","全球服務據點,技術支援流程",,,,
35,37,main,7,企業社會責任,csr.php,_self,1,tw,1,企業社會責任,我們珍惜企業的影響力，將誠信正直道德標準與永續理念融入行為準則，由主管到每位員工，累積無數個行動力，繼續提高對環境、社會、員工與股東應承擔的責任與承諾，強化既有優勢與營運績效，攜手價值鏈上的各方夥伴，迎向一個永續共好的未來。,企業社會責任,,,,
36,37,main,8,最新消息,press-events-list.php,_self,1,tw,1,最新消息,神達數位自2018年成立迄今的所有相關對外資訊，包括新聞資訊、新聞稿、海內外展覽活動資訊、國內外參展紀錄、品牌相關區域性產品上市資訊等，皆可在此查詢、揭露。,"神達數位參展紀錄,神達數位最新消息,神達數位新聞稿",,,,
37,,main,7,關於我們,,_self,1,tw,1,,,,,,,
38,,main,8,聯絡我們,,_self,1,tw,1,,,,,,,
39,32,main,5,車用電子,automotive.php,_self,0,tw,1,車用電子產品,我們創建一套整合軟硬體的完整解決方案，針對車用環境提供完整性的軟硬體服務，內容包含針對一般消費者設計的行車記錄器、車隊管理商用智慧攝影機，導航系統以及先進駕駛輔助系統等。,"車用電子,行車記錄器,連網行車記錄器,導航解決方案,導航系統與軟體",,,,
40,32,main,6,智聯網,aiot.php,_self,0,tw,1,智聯網,神達數位兼具資通訊與汽車產業領導者角色，以車載視訊解決方案(雲端攝影機)和智慧城市(照明、監控、感測)解決方案，在智連網領域不斷與時俱進，並持續提供更創新的思維及解決方案。,"車載視訊解決方案,智慧城市,智能攝像頭,智能攝影機,先進駕駛輔助系統,駕駛行為分析,車隊管理,4G/LTE行車記錄器,AI行車記錄器,聯網行車記錄器",,,,
41,32,main,7,專業平板,professional.php,_self,0,tw,1,專業平板,神達數位開發出一系列以安卓系統為架構的工業平板與工業用手持終端機，包含5寸、7寸以及10寸等三種尺寸，分別適用於車隊管理、物流、觀光、醫療和工業領域，能節省成本並提升工作效率。,"工業用平板,手持式平板,車隊管理用平板,強固型平板,半強固型平板,4G,行動裝置,車用支架,倉儲管理,物流管理,醫療領域,物聯網,惡劣環境,叉車/堆高機,安卓系統推薦,安卓系統行動服務,行動裝置管理服務",,,,
43,33,main,3,品質管理,quality-management.php,_self,1,tw,1,品質管理,"我們運用六個程序在嚴謹的品質管理準則中- DQE(設計品質)，CE(零件品質)，SQA(軟體品質)，PQA(程序品質)，OQA(成品品質)，Service(服務)，以確保所有神達位的產品在送達客戶端之前皆已通過最嚴格的把關標準。","ISO9001,IATF 16949,ISO/IEC 17025:2017,CNS 17025:2018,機構壓力測試,材料測試,防水測試,通訊測試",,,,
44,33,main,4,生產製造,manufacturing-excellence.php,_self,1,tw,1,生產製造,神達數位位於中國的生產製造基地占地一百七十萬九千平方英尺，擁有ISO9001、ISO14001、IHSAS18000、IATF16949、ISO13485、GMP等多項國際認證，先進的自動化生產設備及嚴謹的品管系統，能夠提供高品質產品，滿足客戶特殊需求。,,,,,
45,37,main,1,公司簡介,company-overview.php,_self,1,tw,1,關於神達數位股份有限公司,神達數位是一個廣受信賴的車用電子領導廠商，帶領使用者正面熱情地找尋人生方向並持續向前邁進。除了車用電子，我們也是智聯網，專業平板領域的創新先驅者，我們體貼入微的設計反映對品質的高標準及設計巧思，引領客戶朝向嶄新且引人入勝的方向前進。,"經營理念,核心價值,企業概要",,,,
46,37,main,2,聯華神通集團,MiTAC-holdings.php,_self,1,tw,1,聯華神通集團,"聯華神通集團成立於1945年，是一個跨國事業集團。 集團經營領域跨足電腦、消費電子、IT 通路、系統整合、軟體研發、石油化學、工業氣體、及食品加工等領域。",聯華神通集團,,,,
47,37,main,3,里程碑,milestone.php,_self,0,tw,1,,,,,,,
48,37,main,4,品牌介紹,own-brands.php,_self,1,tw,1,品牌介紹,神達數位旗下包含Mio、Magellan以及Navman三大品牌，在亞洲、歐洲、美洲以及紐澳地區分別在市場佔領車用電子相關領域的領導地位。旗下品牌致力於開發更貼近於消費者使用需求的消費性車用電子產品。,"Mio,Navman,Magellan",,,,
49,37,main,5,得獎紀錄,global-glory.php,_self,1,tw,1,得獎紀錄,"神達數位旗下品牌自成立至今榮獲上百件國內外大型獎項，包含IF award, Best Choice, 臺灣精品獎等各項指標性大獎，在消費者心目中奠定良好的品牌識別及指定度。","台灣精品獎,iF設計大獎,得獎紀錄",,,,
50,38,main,1,聯絡我們,general-inquiry.php,_self,1,tw,1,,,,,,,
51,38,main,2,全球據點,global-operation.php,_self,1,tw,1,全球據點,神達數位全球據點涵蓋中國、台灣、歐洲、北美、俄羅斯及澳洲等區域，包含辦公區域以及產品生產工廠。共計13個據點，針對各區域業務及客戶需求，提供最即時有效的服務。,全球營運據點,,,,
52,38,main,3,加入神達數位,recruitment.php,_self,1,tw,1,人才招募,人才招募,人才招募,,,,
53,,policy,1,Cookie條款,cookie-pocily.php,_self,0,tw,1,,,,,,,
54,,policy,2,隱私權條款,privacy-policy.php,_self,1,tw,1,,,,,,,
55,,policy,3,使用條款,terms-of-use.php,_self,1,tw,1,,,,,,,
56,,policy,4,商標,trademark.php,_self,1,tw,1,,,,,,,
57,,policy,5,個人資料保護應告知事項,personal-protect.php,_self,1,tw,1,,,,,,,
